SchemaName	ProcedureName	definition
dbo	sp2_AddReportData	    -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_AddReportData]  @datefrom varchar(25),  @dateto varchar(25),  @description varchar(max),  @cashAdvance float,  @cashDate varchar(25),  @cashrefDoc varchar(max),  @cashrefNumber varchar(25),  @balto varchar(25),  @revolvingfund float,  @cashCheck varchar(1),  @userID varchar(25),  @status varchar(1),  @Approved varchar(50),  @datefiled varchar(25),  @fileStatus char(1)  AS  BEGIN  Declare @reportID varchar(50)  Declare @UserLevel varchar(10)  Declare @Approver1 varchar(5)  Declare @Approver2 varchar(5)    set @Approver1 = (SELECT Approver1 FROM tbUserRegistration where UserID = @userID)  set @Approver2 = (SELECT Approver2 FROM tbUserRegistration where UserID = @userID)    set @reportID = (SELECT NEWID())  --set @reportID = (select(CASE WHEN RTRIM(ISNULL(MAX(tbReportDetails.ID),'')) = 0 THEN 1   --        ELSE MAX(tbReportDetails.ID) + 1 END ) from tbReportDetails)  set @UserLevel = (select a.Userlevel from tbUserRegistration as a where UserID = @userID)     if @UserLevel = 'Admin' and (@Approver1 <> '' and @Approver2 <> '')    BEGIN     INSERT INTO  tbReportDetails(ID,ReportDateFrom,ReportDateTo,ReportDescription,      UserID,ReportStatus,ReportEndorseStatus,ReportDateFiled,ReportFileStatus,ReportPrintStatus)     VALUES(@reportID,@datefrom,@dateto,@description,@userID,@status,@Approved,@datefiled,@fileStatus,'0')       INSERT INTO tbCashAdvance(ReportID,CashAmount,CashDate,CashRefDoc,CashRefNo,RevolvingFund,CashCheck,emp_userID,BalanceTo)     VALUES(@reportID,@cashAdvance,@cashDate,@cashrefDoc,@cashrefNumber,@revolvingfund,@cashCheck,@userID,'EMPLOYEE')    END   ELSE    BEGIN     INSERT INTO tbReportDetails(ID,ReportDateFrom,ReportDateTo,ReportDescription,      UserID,ReportStatus,ReportEndorseStatus,ReportDateFiled,ReportFileStatus,ReportPrintStatus,ReportNumberStatus)     VALUES (@reportID,@datefrom,@dateto,@description,@userID,@status,@Approved,@datefiled,@fileStatus,'1','0')       INSERT INTO tbCashAdvance(ReportID,CashAmount,CashDate,CashRefDoc,      CashRefNo,RevolvingFund,CashCheck,emp_userID,BalanceTo)     VALUES(@reportID,@cashAdvance,@cashDate,@cashrefDoc,@cashrefNumber,      @revolvingfund,@cashCheck,@userID,'EMPLOYEE')   END  END      
dbo	sp2_AddSignature	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_AddSignature]  @UserID int,  @SignID int,  @ReportID VARCHAR(50)  AS  BEGIN   --DECLARE @ReportNumberStatus as int   DECLARE @SigEndorse as varbinary(max)   -- set @ReportNumberStatus = (Select b.ReportNumberStatus from tbUserRegistration as a   --       inner join tblDept as b on a.DeptID = b.ID where a.UserID =@UserID)   --set @SigEndorse = (Select a.SigEndorse from tblDeptManager as a where UserID = @UserID)    --UPDATE tblDeptManager SET SigEndorse = (select a.[Signature]    --from tbUserRegistration as a where a.UserID = @SignID) WHERE UserID = @UserID   set @SigEndorse = (Select a.ReportEndorseSignature from tbReportDetails as a where a.ID = @ReportID)  if isnull(@SigEndorse,0) = 0   begin    UPDATE tbReportDetails SET ReportEndorseSignature = (select a.[Signature]     from tbUserRegistration as a where a.UserID = @SignID) WHERE UserID = @UserID AND ID = @ReportID    end  else   begin    UPDATE tbReportDetails SET ReportReserveSignature = (select a.[Signature]     from tbUserRegistration as a where a.UserID = @SignID) WHERE UserID = @UserID AND ID = @ReportID    end    END    
dbo	sp2_AddUserAccount	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_AddUserAccount]  @userID varchar(5),  @Fullname varchar(50),  @Position varchar(25),  @Department varchar(40),  @username varchar(25),  @Password varchar(max),  @EmailAdd varchar(max),  @EmailPassword varchar(max),  @EmailTo varchar(255),  @EmailBCC varchar(255),  @Signature varbinary(max),  @userLevel varchar(10) = '',  @Approver1 varchar(10) = '',  @Approver2 varchar(10) = '',  @TranspoRates varchar(10) = '',  @BreakFast varchar(10) = '',  @LunchRate varchar(10) = '',  @DinnerRate varchar(10) = '',  @OTMeal varchar(10) = ''  AS  BEGIN  IF @Department = '7'   BEGIN    INSERT INTO tbUserRegistration    (UserID,Fullname,    Position,DeptID,    username,[Password],    EmailAdd,EmailPass,    Emailto,EmailBcc,Userlevel,[Status],Approver1,Approver2)    VALUES    (@userID,@Fullname,    @Position,@Department,    @username,@Password,    @EmailAdd,@EmailPassword,    @EmailTo,@EmailBCC,@userLevel,'0',@Approver1,@Approver2)    INSERT INTO tblEmpRate(UserID,TranspoRate,BreakFastRate,LunchRate,DinnerRate,OTMeal)     VALUES (@userID,@TranspoRates,@BreakFast,@LunchRate,@DinnerRate,@OTMeal)    if @Approver1 <> ''     begin      INSERT INTO tbUserAuthority(UserID,AuthorityID,AuthorityName,Sort)      Values (@userID,(select top 1 UserID from tbUserRegistration where tbUserRegistration.username = @Approver1),@Approver1,1)     end    if @Approver2 <> ''     begin      INSERT INTO tbUserAuthority(UserID,AuthorityID,AuthorityName,Sort)      Values (@userID,(select top 1 UserID from tbUserRegistration where tbUserRegistration.username = @Approver2),@Approver1,2)     end   END  ELSE   BEGIN    INSERT INTO tbUserRegistration    (UserID,Fullname,    Position,DeptID,    username,[Password],    EmailAdd,EmailPass,    Emailto,EmailBcc,[Signature],Userlevel,[Status],Approver1,Approver2)    VALUES    (@userID,@Fullname,    @Position,@Department,    @username,@Password,    @EmailAdd,@EmailPassword,    @EmailTo,@EmailBCC,@Signature,@userLevel,'0',@Approver1,@Approver2)    INSERT INTO tblEmpRate(UserID,TranspoRate,BreakFastRate,LunchRate,DinnerRate,OTMeal)     VALUES (@userID,@TranspoRates,@BreakFast,@LunchRate,@DinnerRate,@OTMeal)      if @Approver1 <> ''     begin      INSERT INTO tbUserAuthority(UserID,AuthorityID,AuthorityName,Sort)      Values (@userID,(select top 1 UserID from tbUserRegistration where tbUserRegistration.username = @Approver1),@Approver1,1)     end    if @Approver2 <> ''     begin      INSERT INTO tbUserAuthority(UserID,AuthorityID,AuthorityName,Sort)      Values (@userID,(select top 1 UserID from tbUserRegistration where tbUserRegistration.username = @Approver2),@Approver2,2)     end   END     END    
dbo	sp2_ChangePassword	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_ChangePassword]  @userID int,  @password varchar(max)  AS  BEGIN      update tbUserRegistration set [Password] = @password where UserID = @userID    END    
dbo	sp2_DeleteVar	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_DeleteVar]  @userID int,  @Image varbinary(max),  @reportID VARCHAR(50)  AS  BEGIN   UPDATE tbReportDetails set    ReportEndorseSignature = @Image, ReportReserveSignature = @Image,   ReportReserveStatus1 = null,ReportReserveStatus2 = null, ReportNumberStatus = 0,   ReportSentStatus = 0   where UserID = @userID and ID = @reportID     UPDATE tbReportDetails set ReportCancelNote =    'Cancelled by ' + (select top 1 a.Fullname from tbUserRegistration as a where UserID = @userID)   where UserID = @userID and ID = @reportID     exec sp_Notify @ReportID, 'CANCEL'     delete from tbReportAuthority where [ReportID] = @reportID  END    
dbo	sp2_InsertAdminLogin	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_InsertAdminLogin]  @DeptID int,  @password varchar(max)  AS  BEGIN      INSERT INTO tbUserRegistration   (UserID,   username,   Userlevel,   [Password],   DeptID,Fullname,EmailAdd,EmailBCC,EmailPass,EmailTo,[Status])   VALUES   ('12345',   'ADMIN',   'Admin',   @password,   @DeptID,'ADMIN','','','','','0')    END  
dbo	sp2_InsertApproveReport	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_InsertApproveReport]  @ReportID bigint,  @SignID bigint,  @UserID bigint,  @AuthoritySignature varbinary(Max)  AS  BEGIN   INSERT INTO tbReportAuthority(ReportID,SignID,UserID,AuthoritySignature)    values(@ReportID,@SignID,@UserID,@AuthoritySignature)  END  
dbo	sp2_InsertAttachment	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_InsertAttachment]  @ReportAttachment varchar(max),  @ReportID VARCHAR(50)  AS  BEGIN   UPDATE tbReportDetails SET ReportAttachment = @ReportAttachment    WHERE tbReportDetails.[ID] = @ReportID  END  
dbo	sp2_InsertExeUpdater	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_InsertExeUpdater]  @FileName varchar(50),  @FileLocation varchar(Max),  @FileExe varbinary(max)    AS  BEGIN   DECLARE @ctr bigint     set @ctr = (SELECT COUNT(*) FROM tbExeUpdater where ID = 1)       IF @ctr = 0    BEGIN      INSERT INTO tbExeUpdater(FileName,FileLocation,FileExe) Values(@FileName,@FileLocation,@FileExe)    END   ELSE    BEGIN     UPDATE tbExeUpdater SET FileExe = @FileExe, DateUpdated = GETDATE() WHERE ID = 1    END  END  
dbo	sp2_InsertFare	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_InsertFare]  @FareName varchar(25)  AS  BEGIN      INSERT INTO tbFare   (SortID,FareName)    VALUES   ((select top 1 SortID from tbFare where SortID <> 100 order by SortID desc),@FareName)    END  
dbo	sp2_InsertLookUp	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_InsertLookUp]  @Location varchar(50)  AS  BEGIN   INSERT INTO tbLookUpTransportation ([Location]) VALUES(@Location)  END  
dbo	sp2_InsertNotification	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_InsertNotification]  @Username varchar(100),  @DateIncluded date,  @ExpenseID varchar(50),  @Category varchar(25),  @UsernameFiled varchar(10)  AS  BEGIN   DECLARE @myID VARCHAR(50)   SET @myID = (SELECT NEWID())   INSERT INTO tbNotification(ID,ToNotify,DateIncluded,ExpenseID,Category,UsernameFiled)   VALUES(@myID,@Username, @DateIncluded,@ExpenseID,@Category,@UsernameFiled)  END  
dbo	sp2_InsertReportUpdater	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_InsertReportUpdater]  @FileName varchar(50),  @FileLocation varchar(Max),  @FileExe varbinary(max)    AS  BEGIN   DECLARE @ctr bigint     set @ctr = (SELECT COUNT(*) FROM tbExeUpdater where ID = 2)       IF @ctr = 0    BEGIN      INSERT INTO tbExeUpdater(FileName,FileLocation,FileExe) Values(@FileName,@FileLocation,@FileExe)    END   ELSE    BEGIN     UPDATE tbExeUpdater SET FileExe = @FileExe, DateUpdated = GETDATE() WHERE ID = 2    END  END    
dbo	sp2_InsertUpdater	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_InsertUpdater]  @FileName varchar(50),  @FileLocation varchar(Max),  @FileExe varbinary(max)    AS  BEGIN   DECLARE @ctr bigint     set @ctr = (SELECT COUNT(*) FROM tbExeUpdater where ID = 3)       IF @ctr = 0    BEGIN      INSERT INTO tbExeUpdater(FileName,FileLocation,FileExe) Values(@FileName,@FileLocation,@FileExe)    END   ELSE    BEGIN     UPDATE tbExeUpdater SET FileLocation = @FileLocation, FileExe = @FileExe, DateUpdated = GETDATE() WHERE ID = 3    END  END    
dbo	sp2_InsertUserExpenseMeal	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_InsertUserExpenseMeal]  @ExpenseID bigint,  @Meal varchar(50),  @PaidFor varchar(1),  @PaidEmp varchar(100)  AS  BEGIN   INSERT INTO tbExpenseMealItem (ExpenseID, Meal,PaidFor,PaidEmp)    VALUES(@ExpenseID,@Meal,@PaidFor,@PaidEmp)  END  
dbo	sp2_InsertUserExpenseTrans	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_InsertUserExpenseTrans]  @expense_id bigint,  @FareID bigint,  @FareFrom varchar(50),  @FareTo varchar(50)  AS  BEGIN   INSERT INTO tbExpenseTransportationItem(expense_id,FareID,FareFrom,FareTo)   VALUES(@expense_id,@FareID,@FareFrom,@FareTo)  END  
dbo	sp2_Load1stApprover	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_Load1stApprover]  @UserID int  AS  BEGIN   SELECT Approver1,Approver2 FROM tbUserRegistration WHERE UserID = @UserID  END  
dbo	sp2_Load2ndApprover	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_Load2ndApprover]  @UserID int  AS  BEGIN   SELECT Approver2 FROM tbUserRegistration WHERE UserID = @UserID  END  
